Column,Row,Metric,Seasonal Metric,Annual Metric,Values
2190,894,D24HourMean,QuarterlyMean,Mean,24.25
2198,905,D24HourMean,QuarterlyMean,Mean,25.74
2187,918,D24HourMean,QuarterlyMean,Mean,25.01
2195,923,D24HourMean,QuarterlyMean,Mean,23.23
2213,928,D24HourMean,QuarterlyMean,Mean,22.22
2184,905,D24HourMean,QuarterlyMean,Mean,25.48
2206,911,D24HourMean,QuarterlyMean,Mean,27.19
2195,906,D24HourMean,QuarterlyMean,Mean,25.64
2184,928,D24HourMean,QuarterlyMean,Mean,21.00
2207,929,D24HourMean,QuarterlyMean,Mean,20.10
2162,888,D24HourMean,QuarterlyMean,Mean,25.33
2195,904,D24HourMean,QuarterlyMean,Mean,25.26
2185,893,D24HourMean,QuarterlyMean,Mean,26.87
2167,915,D24HourMean,QuarterlyMean,Mean,22.28
2204,921,D24HourMean,QuarterlyMean,Mean,23.63
2181,902,D24HourMean,QuarterlyMean,Mean,26.96
2165,911,D24HourMean,QuarterlyMean,Mean,20.34
2193,916,D24HourMean,QuarterlyMean,Mean,27.67
2186,892,D24HourMean,QuarterlyMean,Mean,27.87
2184,896,D24HourMean,QuarterlyMean,Mean,26.79
2208,910,D24HourMean,QuarterlyMean,Mean,29.24
2190,909,D24HourMean,QuarterlyMean,Mean,24.33
2196,923,D24HourMean,QuarterlyMean,Mean,22.39
2165,897,D24HourMean,QuarterlyMean,Mean,24.03
2172,920,D24HourMean,QuarterlyMean,Mean,23.28
2163,911,D24HourMean,QuarterlyMean,Mean,17.19
2176,910,D24HourMean,QuarterlyMean,Mean,24.27
2189,906,D24HourMean,QuarterlyMean,Mean,26.10
2175,901,D24HourMean,QuarterlyMean,Mean,24.06
2183,903,D24HourMean,QuarterlyMean,Mean,26.59
2204,912,D24HourMean,QuarterlyMean,Mean,25.22
2203,927,D24HourMean,QuarterlyMean,Mean,20.79
2177,917,D24HourMean,QuarterlyMean,Mean,22.45
2212,908,D24HourMean,QuarterlyMean,Mean,27.36
2206,902,D24HourMean,QuarterlyMean,Mean,25.40
2192,925,D24HourMean,QuarterlyMean,Mean,23.58
2200,925,D24HourMean,QuarterlyMean,Mean,21.85
2179,907,D24HourMean,QuarterlyMean,Mean,22.21
2166,912,D24HourMean,QuarterlyMean,Mean,23.49
2204,920,D24HourMean,QuarterlyMean,Mean,24.39
2180,903,D24HourMean,QuarterlyMean,Mean,26.89
2183,898,D24HourMean,QuarterlyMean,Mean,27.66
2192,910,D24HourMean,QuarterlyMean,Mean,26.51
2174,904,D24HourMean,QuarterlyMean,Mean,23.81
2166,895,D24HourMean,QuarterlyMean,Mean,25.39
2177,892,D24HourMean,QuarterlyMean,Mean,24.72
2169,897,D24HourMean,QuarterlyMean,Mean,22.98
2176,892,D24HourMean,QuarterlyMean,Mean,25.53
2167,921,D24HourMean,QuarterlyMean,Mean,22.14
2179,924,D24HourMean,QuarterlyMean,Mean,21.81
2183,901,D24HourMean,QuarterlyMean,Mean,28.02
2170,927,D24HourMean,QuarterlyMean,Mean,21.38
2189,909,D24HourMean,QuarterlyMean,Mean,23.74
2213,919,D24HourMean,QuarterlyMean,Mean,25.58
2191,926,D24HourMean,QuarterlyMean,Mean,21.45
2212,918,D24HourMean,QuarterlyMean,Mean,24.62
2181,927,D24HourMean,QuarterlyMean,Mean,21.43
2217,928,D24HourMean,QuarterlyMean,Mean,22.98
2166,919,D24HourMean,QuarterlyMean,Mean,21.20
2198,926,D24HourMean,QuarterlyMean,Mean,21.88
2212,919,D24HourMean,QuarterlyMean,Mean,25.72
2188,894,D24HourMean,QuarterlyMean,Mean,26.71
2185,901,D24HourMean,QuarterlyMean,Mean,28.13
2187,901,D24HourMean,QuarterlyMean,Mean,28.47
2220,931,D24HourMean,QuarterlyMean,Mean,21.64
2169,900,D24HourMean,QuarterlyMean,Mean,20.42
2199,904,D24HourMean,QuarterlyMean,Mean,24.58
2171,907,D24HourMean,QuarterlyMean,Mean,23.68
2186,909,D24HourMean,QuarterlyMean,Mean,22.77
2195,907,D24HourMean,QuarterlyMean,Mean,26.71
2178,902,D24HourMean,QuarterlyMean,Mean,26.10
2167,887,D24HourMean,QuarterlyMean,Mean,21.08
2167,919,D24HourMean,QuarterlyMean,Mean,21.77
2212,914,D24HourMean,QuarterlyMean,Mean,31.27
2167,924,D24HourMean,QuarterlyMean,Mean,23.60
2194,920,D24HourMean,QuarterlyMean,Mean,24.87
2191,899,D24HourMean,QuarterlyMean,Mean,27.12
2219,930,D24HourMean,QuarterlyMean,Mean,20.79
2209,905,D24HourMean,QuarterlyMean,Mean,26.85
2201,900,D24HourMean,QuarterlyMean,Mean,22.69
2199,910,D24HourMean,QuarterlyMean,Mean,27.78
2170,886,D24HourMean,QuarterlyMean,Mean,23.15
2161,894,D24HourMean,QuarterlyMean,Mean,23.15
2192,900,D24HourMean,QuarterlyMean,Mean,24.46
2213,915,D24HourMean,QuarterlyMean,Mean,28.81
2172,908,D24HourMean,QuarterlyMean,Mean,22.74
2208,911,D24HourMean,QuarterlyMean,Mean,26.38
2190,920,D24HourMean,QuarterlyMean,Mean,22.41
2163,907,D24HourMean,QuarterlyMean,Mean,19.10
2200,918,D24HourMean,QuarterlyMean,Mean,24.82
2199,915,D24HourMean,QuarterlyMean,Mean,28.27
2176,908,D24HourMean,QuarterlyMean,Mean,21.57
2164,908,D24HourMean,QuarterlyMean,Mean,18.56
2218,927,D24HourMean,QuarterlyMean,Mean,23.47
2175,895,D24HourMean,QuarterlyMean,Mean,27.06
2183,914,D24HourMean,QuarterlyMean,Mean,23.31
2170,917,D24HourMean,QuarterlyMean,Mean,23.84
2197,911,D24HourMean,QuarterlyMean,Mean,27.89
2182,917,D24HourMean,QuarterlyMean,Mean,23.52
2175,915,D24HourMean,QuarterlyMean,Mean,23.87
2167,884,D24HourMean,QuarterlyMean,Mean,23.12
2183,902,D24HourMean,QuarterlyMean,Mean,26.90
2170,896,D24HourMean,QuarterlyMean,Mean,26.68
2166,909,D24HourMean,QuarterlyMean,Mean,21.16
2182,906,D24HourMean,QuarterlyMean,Mean,23.98
2170,895,D24HourMean,QuarterlyMean,Mean,27.23
2181,898,D24HourMean,QuarterlyMean,Mean,26.76
2169,922,D24HourMean,QuarterlyMean,Mean,22.88
2205,925,D24HourMean,QuarterlyMean,Mean,21.00
2200,908,D24HourMean,QuarterlyMean,Mean,25.15
2171,921,D24HourMean,QuarterlyMean,Mean,22.92
2192,912,D24HourMean,QuarterlyMean,Mean,25.83
2200,914,D24HourMean,QuarterlyMean,Mean,25.14
2198,921,D24HourMean,QuarterlyMean,Mean,25.41
2208,918,D24HourMean,QuarterlyMean,Mean,23.03
2184,898,D24HourMean,QuarterlyMean,Mean,26.96
2162,908,D24HourMean,QuarterlyMean,Mean,19.29
2187,900,D24HourMean,QuarterlyMean,Mean,29.13
2181,906,D24HourMean,QuarterlyMean,Mean,25.25
2199,907,D24HourMean,QuarterlyMean,Mean,27.62
2202,911,D24HourMean,QuarterlyMean,Mean,27.17
2171,912,D24HourMean,QuarterlyMean,Mean,24.58
2172,897,D24HourMean,QuarterlyMean,Mean,26.56
2170,898,D24HourMean,QuarterlyMean,Mean,23.28
2196,905,D24HourMean,QuarterlyMean,Mean,24.80
2167,905,D24HourMean,QuarterlyMean,Mean,24.05
2188,904,D24HourMean,QuarterlyMean,Mean,28.42
2177,926,D24HourMean,QuarterlyMean,Mean,21.80
2193,925,D24HourMean,QuarterlyMean,Mean,23.11
2173,922,D24HourMean,QuarterlyMean,Mean,23.23
2162,907,D24HourMean,QuarterlyMean,Mean,21.43
2167,888,D24HourMean,QuarterlyMean,Mean,23.09
2178,893,D24HourMean,QuarterlyMean,Mean,26.30
2203,924,D24HourMean,QuarterlyMean,Mean,20.95
2191,922,D24HourMean,QuarterlyMean,Mean,24.85
2175,918,D24HourMean,QuarterlyMean,Mean,22.77
2177,895,D24HourMean,QuarterlyMean,Mean,27.72
2205,908,D24HourMean,QuarterlyMean,Mean,23.50
2191,911,D24HourMean,QuarterlyMean,Mean,24.92
2202,902,D24HourMean,QuarterlyMean,Mean,23.97
2172,924,D24HourMean,QuarterlyMean,Mean,22.50
2210,921,D24HourMean,QuarterlyMean,Mean,23.33
2197,915,D24HourMean,QuarterlyMean,Mean,26.84
2202,919,D24HourMean,QuarterlyMean,Mean,24.60
2171,900,D24HourMean,QuarterlyMean,Mean,21.81
2161,896,D24HourMean,QuarterlyMean,Mean,19.79
2173,917,D24HourMean,QuarterlyMean,Mean,24.15
2162,916,D24HourMean,QuarterlyMean,Mean,15.60
2206,925,D24HourMean,QuarterlyMean,Mean,22.57
2186,918,D24HourMean,QuarterlyMean,Mean,24.66
2160,913,D24HourMean,QuarterlyMean,Mean,19.52
2200,915,D24HourMean,QuarterlyMean,Mean,27.14
2192,915,D24HourMean,QuarterlyMean,Mean,26.16
2187,907,D24HourMean,QuarterlyMean,Mean,29.38
2209,903,D24HourMean,QuarterlyMean,Mean,26.85
2196,921,D24HourMean,QuarterlyMean,Mean,23.89
2178,926,D24HourMean,QuarterlyMean,Mean,20.48
2213,914,D24HourMean,QuarterlyMean,Mean,27.22
2210,922,D24HourMean,QuarterlyMean,Mean,23.01
2178,890,D24HourMean,QuarterlyMean,Mean,25.20
2177,891,D24HourMean,QuarterlyMean,Mean,25.91
2177,915,D24HourMean,QuarterlyMean,Mean,23.46
2189,921,D24HourMean,QuarterlyMean,Mean,23.03
2176,916,D24HourMean,QuarterlyMean,Mean,22.55
2172,909,D24HourMean,QuarterlyMean,Mean,22.98
2171,898,D24HourMean,QuarterlyMean,Mean,23.66
2196,901,D24HourMean,QuarterlyMean,Mean,23.04
2160,892,D24HourMean,QuarterlyMean,Mean,22.48
2174,900,D24HourMean,QuarterlyMean,Mean,22.77
2181,908,D24HourMean,QuarterlyMean,Mean,22.44
2176,922,D24HourMean,QuarterlyMean,Mean,23.07
2173,900,D24HourMean,QuarterlyMean,Mean,22.76
2161,910,D24HourMean,QuarterlyMean,Mean,17.41
2220,929,D24HourMean,QuarterlyMean,Mean,23.27
2176,918,D24HourMean,QuarterlyMean,Mean,22.93
2201,904,D24HourMean,QuarterlyMean,Mean,24.68
2177,909,D24HourMean,QuarterlyMean,Mean,22.55
2201,912,D24HourMean,QuarterlyMean,Mean,27.81
2212,920,D24HourMean,QuarterlyMean,Mean,25.82
2182,900,D24HourMean,QuarterlyMean,Mean,25.91
2181,905,D24HourMean,QuarterlyMean,Mean,26.85
2204,910,D24HourMean,QuarterlyMean,Mean,26.12
2176,904,D24HourMean,QuarterlyMean,Mean,26.68
2168,885,D24HourMean,QuarterlyMean,Mean,22.66
2202,924,D24HourMean,QuarterlyMean,Mean,21.38
2174,909,D24HourMean,QuarterlyMean,Mean,23.41
2212,913,D24HourMean,QuarterlyMean,Mean,27.64
2162,909,D24HourMean,QuarterlyMean,Mean,17.09
2178,917,D24HourMean,QuarterlyMean,Mean,24.30
2173,913,D24HourMean,QuarterlyMean,Mean,23.65
2206,916,D24HourMean,QuarterlyMean,Mean,24.71
2173,896,D24HourMean,QuarterlyMean,Mean,25.66
2216,927,D24HourMean,QuarterlyMean,Mean,22.90
2160,911,D24HourMean,QuarterlyMean,Mean,19.71
2163,885,D24HourMean,QuarterlyMean,Mean,29.22
2176,897,D24HourMean,QuarterlyMean,Mean,28.22
2175,887,D24HourMean,QuarterlyMean,Mean,31.23
2180,897,D24HourMean,QuarterlyMean,Mean,27.22
2177,900,D24HourMean,QuarterlyMean,Mean,25.53
2164,919,D24HourMean,QuarterlyMean,Mean,19.69
2168,889,D24HourMean,QuarterlyMean,Mean,24.58
2181,899,D24HourMean,QuarterlyMean,Mean,25.91
2162,895,D24HourMean,QuarterlyMean,Mean,20.85
2179,889,D24HourMean,QuarterlyMean,Mean,27.78
2179,919,D24HourMean,QuarterlyMean,Mean,22.76
2192,917,D24HourMean,QuarterlyMean,Mean,25.41
2164,913,D24HourMean,QuarterlyMean,Mean,18.19
2176,913,D24HourMean,QuarterlyMean,Mean,24.54
2192,920,D24HourMean,QuarterlyMean,Mean,26.16
2188,908,D24HourMean,QuarterlyMean,Mean,31.07
2184,901,D24HourMean,QuarterlyMean,Mean,27.64
2170,889,D24HourMean,QuarterlyMean,Mean,26.33
2181,890,D24HourMean,QuarterlyMean,Mean,26.46
2161,912,D24HourMean,QuarterlyMean,Mean,17.20
2167,914,D24HourMean,QuarterlyMean,Mean,23.02
2165,888,D24HourMean,QuarterlyMean,Mean,27.20
2189,911,D24HourMean,QuarterlyMean,Mean,26.07
2185,913,D24HourMean,QuarterlyMean,Mean,25.94
2186,917,D24HourMean,QuarterlyMean,Mean,23.69
2209,910,D24HourMean,QuarterlyMean,Mean,28.60
2187,922,D24HourMean,QuarterlyMean,Mean,22.13
2193,909,D24HourMean,QuarterlyMean,Mean,24.47
2198,903,D24HourMean,QuarterlyMean,Mean,25.04
2171,895,D24HourMean,QuarterlyMean,Mean,28.11
2173,888,D24HourMean,QuarterlyMean,Mean,27.81
2216,926,D24HourMean,QuarterlyMean,Mean,22.18
2165,905,D24HourMean,QuarterlyMean,Mean,20.39
2171,903,D24HourMean,QuarterlyMean,Mean,22.31
2203,919,D24HourMean,QuarterlyMean,Mean,25.90
2188,913,D24HourMean,QuarterlyMean,Mean,26.15
2167,885,D24HourMean,QuarterlyMean,Mean,23.01
2198,904,D24HourMean,QuarterlyMean,Mean,24.47
2209,924,D24HourMean,QuarterlyMean,Mean,21.88
2202,927,D24HourMean,QuarterlyMean,Mean,21.58
2190,924,D24HourMean,QuarterlyMean,Mean,25.25
2178,895,D24HourMean,QuarterlyMean,Mean,28.24
2167,902,D24HourMean,QuarterlyMean,Mean,19.35
2203,913,D24HourMean,QuarterlyMean,Mean,24.12
2205,920,D24HourMean,QuarterlyMean,Mean,23.66
2184,919,D24HourMean,QuarterlyMean,Mean,22.95
2213,922,D24HourMean,QuarterlyMean,Mean,23.52
2161,888,D24HourMean,QuarterlyMean,Mean,24.74
2195,926,D24HourMean,QuarterlyMean,Mean,21.77
2184,907,D24HourMean,QuarterlyMean,Mean,22.71
2185,898,D24HourMean,QuarterlyMean,Mean,28.25
2193,921,D24HourMean,QuarterlyMean,Mean,24.04
2174,916,D24HourMean,QuarterlyMean,Mean,22.58
2197,912,D24HourMean,QuarterlyMean,Mean,26.59
2212,928,D24HourMean,QuarterlyMean,Mean,21.93
2178,906,D24HourMean,QuarterlyMean,Mean,22.71
2195,925,D24HourMean,QuarterlyMean,Mean,23.63
2192,916,D24HourMean,QuarterlyMean,Mean,26.79
2169,908,D24HourMean,QuarterlyMean,Mean,24.71
2188,895,D24HourMean,QuarterlyMean,Mean,27.67
2164,917,D24HourMean,QuarterlyMean,Mean,19.67
2206,908,D24HourMean,QuarterlyMean,Mean,24.39
2171,887,D24HourMean,QuarterlyMean,Mean,24.20
2188,915,D24HourMean,QuarterlyMean,Mean,24.85
2189,901,D24HourMean,QuarterlyMean,Mean,24.28
2161,909,D24HourMean,QuarterlyMean,Mean,18.40
2175,906,D24HourMean,QuarterlyMean,Mean,22.28
2193,908,D24HourMean,QuarterlyMean,Mean,25.48
2209,928,D24HourMean,QuarterlyMean,Mean,20.66
2185,909,D24HourMean,QuarterlyMean,Mean,23.04
2171,925,D24HourMean,QuarterlyMean,Mean,22.25
2196,916,D24HourMean,QuarterlyMean,Mean,26.97
2184,891,D24HourMean,QuarterlyMean,Mean,26.38
2180,918,D24HourMean,QuarterlyMean,Mean,22.92
2206,928,D24HourMean,QuarterlyMean,Mean,20.20
2198,902,D24HourMean,QuarterlyMean,Mean,23.34
2170,903,D24HourMean,QuarterlyMean,Mean,21.83
2171,902,D24HourMean,QuarterlyMean,Mean,22.88
2194,911,D24HourMean,QuarterlyMean,Mean,28.30
2187,897,D24HourMean,QuarterlyMean,Mean,29.25
2189,899,D24HourMean,QuarterlyMean,Mean,26.54
2176,911,D24HourMean,QuarterlyMean,Mean,25.07
2169,918,D24HourMean,QuarterlyMean,Mean,23.47
2184,895,D24HourMean,QuarterlyMean,Mean,27.37
2176,907,D24HourMean,QuarterlyMean,Mean,22.45
2210,914,D24HourMean,QuarterlyMean,Mean,25.48
2197,900,D24HourMean,QuarterlyMean,Mean,24.27
2161,913,D24HourMean,QuarterlyMean,Mean,17.84
2161,893,D24HourMean,QuarterlyMean,Mean,23.74
2169,892,D24HourMean,QuarterlyMean,Mean,24.25
2201,924,D24HourMean,QuarterlyMean,Mean,21.75
2169,896,D24HourMean,QuarterlyMean,Mean,25.96
2208,928,D24HourMean,QuarterlyMean,Mean,19.76
2190,902,D24HourMean,QuarterlyMean,Mean,23.01
2170,906,D24HourMean,QuarterlyMean,Mean,22.10
2183,925,D24HourMean,QuarterlyMean,Mean,21.61
2182,898,D24HourMean,QuarterlyMean,Mean,27.23
2206,910,D24HourMean,QuarterlyMean,Mean,27.03
2192,922,D24HourMean,QuarterlyMean,Mean,24.46
2205,918,D24HourMean,QuarterlyMean,Mean,28.13
2207,914,D24HourMean,QuarterlyMean,Mean,24.85
2214,929,D24HourMean,QuarterlyMean,Mean,19.71
2208,908,D24HourMean,QuarterlyMean,Mean,24.06
2170,899,D24HourMean,QuarterlyMean,Mean,22.60
2174,902,D24HourMean,QuarterlyMean,Mean,25.94
2160,894,D24HourMean,QuarterlyMean,Mean,21.33
2197,916,D24HourMean,QuarterlyMean,Mean,25.56
2171,888,D24HourMean,QuarterlyMean,Mean,25.72
2184,917,D24HourMean,QuarterlyMean,Mean,23.71
2205,915,D24HourMean,QuarterlyMean,Mean,24.04
2173,897,D24HourMean,QuarterlyMean,Mean,26.21
2182,890,D24HourMean,QuarterlyMean,Mean,26.41
2167,920,D24HourMean,QuarterlyMean,Mean,22.25
2172,926,D24HourMean,QuarterlyMean,Mean,21.72
2209,922,D24HourMean,QuarterlyMean,Mean,22.55
2176,925,D24HourMean,QuarterlyMean,Mean,22.31
2201,917,D24HourMean,QuarterlyMean,Mean,24.65
2191,903,D24HourMean,QuarterlyMean,Mean,23.92
2169,910,D24HourMean,QuarterlyMean,Mean,24.06
2201,926,D24HourMean,QuarterlyMean,Mean,23.27
2206,927,D24HourMean,QuarterlyMean,Mean,21.45
2195,911,D24HourMean,QuarterlyMean,Mean,27.80
2201,915,D24HourMean,QuarterlyMean,Mean,27.83
2213,924,D24HourMean,QuarterlyMean,Mean,20.52
2175,896,D24HourMean,QuarterlyMean,Mean,27.62
2187,924,D24HourMean,QuarterlyMean,Mean,22.39
2161,886,D24HourMean,QuarterlyMean,Mean,26.82
2180,908,D24HourMean,QuarterlyMean,Mean,22.58
2205,928,D24HourMean,QuarterlyMean,Mean,21.24
2202,901,D24HourMean,QuarterlyMean,Mean,23.60
2213,929,D24HourMean,QuarterlyMean,Mean,19.79
2183,922,D24HourMean,QuarterlyMean,Mean,22.79
2223,931,D24HourMean,QuarterlyMean,Mean,22.68
2207,909,D24HourMean,QuarterlyMean,Mean,24.44
2173,894,D24HourMean,QuarterlyMean,Mean,29.58
2168,896,D24HourMean,QuarterlyMean,Mean,24.36
2175,911,D24HourMean,QuarterlyMean,Mean,25.82
2162,915,D24HourMean,QuarterlyMean,Mean,15.61
2187,908,D24HourMean,QuarterlyMean,Mean,30.45
2176,914,D24HourMean,QuarterlyMean,Mean,24.84
2171,889,D24HourMean,QuarterlyMean,Mean,26.26
2182,901,D24HourMean,QuarterlyMean,Mean,26.96
2163,909,D24HourMean,QuarterlyMean,Mean,16.86
2205,919,D24HourMean,QuarterlyMean,Mean,26.79
2210,919,D24HourMean,QuarterlyMean,Mean,24.73
2165,892,D24HourMean,QuarterlyMean,Mean,26.60
2178,910,D24HourMean,QuarterlyMean,Mean,24.36
2184,910,D24HourMean,QuarterlyMean,Mean,22.63
2208,905,D24HourMean,QuarterlyMean,Mean,26.26
2160,914,D24HourMean,QuarterlyMean,Mean,19.07
2172,887,D24HourMean,QuarterlyMean,Mean,27.01
2167,926,D24HourMean,QuarterlyMean,Mean,21.16
2207,912,D24HourMean,QuarterlyMean,Mean,24.71
2186,922,D24HourMean,QuarterlyMean,Mean,22.07
2198,908,D24HourMean,QuarterlyMean,Mean,25.56
2168,886,D24HourMean,QuarterlyMean,Mean,21.68
2209,909,D24HourMean,QuarterlyMean,Mean,25.12
2219,928,D24HourMean,QuarterlyMean,Mean,21.42
2168,894,D24HourMean,QuarterlyMean,Mean,25.01
2204,924,D24HourMean,QuarterlyMean,Mean,22.09
2212,923,D24HourMean,QuarterlyMean,Mean,22.01
2171,909,D24HourMean,QuarterlyMean,Mean,24.03
2186,904,D24HourMean,QuarterlyMean,Mean,30.95
2209,906,D24HourMean,QuarterlyMean,Mean,26.18
2162,897,D24HourMean,QuarterlyMean,Mean,20.27
2172,893,D24HourMean,QuarterlyMean,Mean,27.04
2205,905,D24HourMean,QuarterlyMean,Mean,25.61
2165,896,D24HourMean,QuarterlyMean,Mean,26.11
2199,926,D24HourMean,QuarterlyMean,Mean,22.04
2180,893,D24HourMean,QuarterlyMean,Mean,26.21
2164,899,D24HourMean,QuarterlyMean,Mean,17.24
2181,894,D24HourMean,QuarterlyMean,Mean,26.96
2192,897,D24HourMean,QuarterlyMean,Mean,24.34
2187,915,D24HourMean,QuarterlyMean,Mean,25.56
2187,893,D24HourMean,QuarterlyMean,Mean,27.91
