Column,Row,Metric,Seasonal Metric,Annual Metric,Values
2163,886,D24HourMean,QuarterlyMean,Mean,28.22
2182,912,D24HourMean,QuarterlyMean,Mean,23.71
2169,883,D24HourMean,QuarterlyMean,Mean,22.50
2222,932,D24HourMean,QuarterlyMean,Mean,21.35
2166,906,D24HourMean,QuarterlyMean,Mean,23.70
2169,898,D24HourMean,QuarterlyMean,Mean,23.03
2181,919,D24HourMean,QuarterlyMean,Mean,22.26
2195,917,D24HourMean,QuarterlyMean,Mean,26.90
2169,921,D24HourMean,QuarterlyMean,Mean,22.61
2183,897,D24HourMean,QuarterlyMean,Mean,27.01
2209,927,D24HourMean,QuarterlyMean,Mean,21.96
2190,899,D24HourMean,QuarterlyMean,Mean,26.32
2207,913,D24HourMean,QuarterlyMean,Mean,24.65
2165,889,D24HourMean,QuarterlyMean,Mean,27.75
2171,901,D24HourMean,QuarterlyMean,Mean,22.88
2193,923,D24HourMean,QuarterlyMean,Mean,23.33
2205,909,D24HourMean,QuarterlyMean,Mean,23.28
2185,892,D24HourMean,QuarterlyMean,Mean,26.26
2199,912,D24HourMean,QuarterlyMean,Mean,28.33
2216,928,D24HourMean,QuarterlyMean,Mean,23.11
2191,917,D24HourMean,QuarterlyMean,Mean,24.73
2193,905,D24HourMean,QuarterlyMean,Mean,25.97
2171,890,D24HourMean,QuarterlyMean,Mean,24.91
2212,915,D24HourMean,QuarterlyMean,Mean,29.78
2180,895,D24HourMean,QuarterlyMean,Mean,27.00
2170,894,D24HourMean,QuarterlyMean,Mean,27.69
2189,904,D24HourMean,QuarterlyMean,Mean,25.40
2206,907,D24HourMean,QuarterlyMean,Mean,27.55
2173,909,D24HourMean,QuarterlyMean,Mean,22.83
2188,914,D24HourMean,QuarterlyMean,Mean,25.85
2172,891,D24HourMean,QuarterlyMean,Mean,26.16
2166,915,D24HourMean,QuarterlyMean,Mean,21.55
2180,911,D24HourMean,QuarterlyMean,Mean,25.64
2186,893,D24HourMean,QuarterlyMean,Mean,27.45
2167,904,D24HourMean,QuarterlyMean,Mean,23.79
2168,884,D24HourMean,QuarterlyMean,Mean,23.03
2211,928,D24HourMean,QuarterlyMean,Mean,21.93
2196,913,D24HourMean,QuarterlyMean,Mean,25.47
2212,924,D24HourMean,QuarterlyMean,Mean,22.90
2174,912,D24HourMean,QuarterlyMean,Mean,25.18
2202,903,D24HourMean,QuarterlyMean,Mean,24.38
2176,900,D24HourMean,QuarterlyMean,Mean,25.18
2191,906,D24HourMean,QuarterlyMean,Mean,25.63
2211,915,D24HourMean,QuarterlyMean,Mean,25.41
2170,911,D24HourMean,QuarterlyMean,Mean,24.28
2172,885,D24HourMean,QuarterlyMean,Mean,25.44
2169,926,D24HourMean,QuarterlyMean,Mean,21.86
2195,919,D24HourMean,QuarterlyMean,Mean,24.66
2218,930,D24HourMean,QuarterlyMean,Mean,20.89
2188,896,D24HourMean,QuarterlyMean,Mean,28.28
2179,920,D24HourMean,QuarterlyMean,Mean,23.54
2171,923,D24HourMean,QuarterlyMean,Mean,22.92
2201,920,D24HourMean,QuarterlyMean,Mean,26.46
2170,910,D24HourMean,QuarterlyMean,Mean,24.58
2163,913,D24HourMean,QuarterlyMean,Mean,16.27
2199,914,D24HourMean,QuarterlyMean,Mean,26.37
2167,901,D24HourMean,QuarterlyMean,Mean,17.62
2205,922,D24HourMean,QuarterlyMean,Mean,21.78
2160,896,D24HourMean,QuarterlyMean,Mean,20.85
2171,918,D24HourMean,QuarterlyMean,Mean,24.23
2213,920,D24HourMean,QuarterlyMean,Mean,26.53
2191,912,D24HourMean,QuarterlyMean,Mean,24.95
2184,897,D24HourMean,QuarterlyMean,Mean,26.82
2161,917,D24HourMean,QuarterlyMean,Mean,16.73
2161,911,D24HourMean,QuarterlyMean,Mean,17.28
2169,906,D24HourMean,QuarterlyMean,Mean,22.33
2161,918,D24HourMean,QuarterlyMean,Mean,16.81
2193,897,D24HourMean,QuarterlyMean,Mean,24.39
2205,929,D24HourMean,QuarterlyMean,Mean,20.60
2162,887,D24HourMean,QuarterlyMean,Mean,26.00
2188,926,D24HourMean,QuarterlyMean,Mean,22.93
2171,913,D24HourMean,QuarterlyMean,Mean,24.27
2171,884,D24HourMean,QuarterlyMean,Mean,25.33
2186,905,D24HourMean,QuarterlyMean,Mean,29.55
2211,910,D24HourMean,QuarterlyMean,Mean,27.51
2171,897,D24HourMean,QuarterlyMean,Mean,25.33
2210,923,D24HourMean,QuarterlyMean,Mean,22.57
2168,909,D24HourMean,QuarterlyMean,Mean,24.43
2171,905,D24HourMean,QuarterlyMean,Mean,20.61
2214,930,D24HourMean,QuarterlyMean,Mean,20.05
2163,916,D24HourMean,QuarterlyMean,Mean,16.31
2166,897,D24HourMean,QuarterlyMean,Mean,22.95
2208,924,D24HourMean,QuarterlyMean,Mean,21.78
2178,918,D24HourMean,QuarterlyMean,Mean,24.01
2194,905,D24HourMean,QuarterlyMean,Mean,25.63
2187,904,D24HourMean,QuarterlyMean,Mean,28.47
2185,920,D24HourMean,QuarterlyMean,Mean,23.39
2206,926,D24HourMean,QuarterlyMean,Mean,21.93
2209,907,D24HourMean,QuarterlyMean,Mean,25.12
2190,921,D24HourMean,QuarterlyMean,Mean,22.80
2165,885,D24HourMean,QuarterlyMean,Mean,23.79
2183,919,D24HourMean,QuarterlyMean,Mean,22.39
2186,896,D24HourMean,QuarterlyMean,Mean,28.33
2170,908,D24HourMean,QuarterlyMean,Mean,24.42
2186,906,D24HourMean,QuarterlyMean,Mean,29.17
2163,919,D24HourMean,QuarterlyMean,Mean,18.98
2166,920,D24HourMean,QuarterlyMean,Mean,21.40
2184,900,D24HourMean,QuarterlyMean,Mean,27.81
2170,913,D24HourMean,QuarterlyMean,Mean,23.98
2179,910,D24HourMean,QuarterlyMean,Mean,24.31
2178,915,D24HourMean,QuarterlyMean,Mean,24.92
2196,906,D24HourMean,QuarterlyMean,Mean,24.41
2166,910,D24HourMean,QuarterlyMean,Mean,21.63
2177,910,D24HourMean,QuarterlyMean,Mean,23.84
2180,898,D24HourMean,QuarterlyMean,Mean,26.51
2168,891,D24HourMean,QuarterlyMean,Mean,24.33
2181,926,D24HourMean,QuarterlyMean,Mean,20.76
2165,906,D24HourMean,QuarterlyMean,Mean,21.74
2196,914,D24HourMean,QuarterlyMean,Mean,25.42
2197,923,D24HourMean,QuarterlyMean,Mean,21.24
2198,919,D24HourMean,QuarterlyMean,Mean,25.86
2199,905,D24HourMean,QuarterlyMean,Mean,25.96
2209,914,D24HourMean,QuarterlyMean,Mean,24.77
2198,910,D24HourMean,QuarterlyMean,Mean,27.62
2160,910,D24HourMean,QuarterlyMean,Mean,19.37
2175,908,D24HourMean,QuarterlyMean,Mean,21.64
2173,924,D24HourMean,QuarterlyMean,Mean,23.11
2169,902,D24HourMean,QuarterlyMean,Mean,20.27
2211,929,D24HourMean,QuarterlyMean,Mean,21.51
2185,908,D24HourMean,QuarterlyMean,Mean,23.22
2188,921,D24HourMean,QuarterlyMean,Mean,23.92
2186,926,D24HourMean,QuarterlyMean,Mean,20.69
2188,897,D24HourMean,QuarterlyMean,Mean,29.31
2197,904,D24HourMean,QuarterlyMean,Mean,23.61
2184,894,D24HourMean,QuarterlyMean,Mean,27.53
2197,903,D24HourMean,QuarterlyMean,Mean,23.84
2170,897,D24HourMean,QuarterlyMean,Mean,25.29
2221,931,D24HourMean,QuarterlyMean,Mean,21.97
2194,897,D24HourMean,QuarterlyMean,Mean,25.63
2163,896,D24HourMean,QuarterlyMean,Mean,23.61
2166,889,D24HourMean,QuarterlyMean,Mean,25.93
2183,900,D24HourMean,QuarterlyMean,Mean,27.87
2186,903,D24HourMean,QuarterlyMean,Mean,28.99
2163,887,D24HourMean,QuarterlyMean,Mean,25.88
2195,908,D24HourMean,QuarterlyMean,Mean,26.79
2160,918,D24HourMean,QuarterlyMean,Mean,16.50
2181,901,D24HourMean,QuarterlyMean,Mean,27.50
2187,894,D24HourMean,QuarterlyMean,Mean,27.25
2215,925,D24HourMean,QuarterlyMean,Mean,19.91
2201,905,D24HourMean,QuarterlyMean,Mean,25.55
2190,914,D24HourMean,QuarterlyMean,Mean,27.01
2179,909,D24HourMean,QuarterlyMean,Mean,22.74
2186,924,D24HourMean,QuarterlyMean,Mean,21.70
2175,910,D24HourMean,QuarterlyMean,Mean,24.42
2210,924,D24HourMean,QuarterlyMean,Mean,21.16
2184,902,D24HourMean,QuarterlyMean,Mean,26.73
2186,914,D24HourMean,QuarterlyMean,Mean,25.97
2172,916,D24HourMean,QuarterlyMean,Mean,24.20
2196,925,D24HourMean,QuarterlyMean,Mean,23.33
2206,920,D24HourMean,QuarterlyMean,Mean,22.01
2207,923,D24HourMean,QuarterlyMean,Mean,20.00
2173,911,D24HourMean,QuarterlyMean,Mean,26.16
2180,910,D24HourMean,QuarterlyMean,Mean,23.93
2174,897,D24HourMean,QuarterlyMean,Mean,27.18
2170,904,D24HourMean,QuarterlyMean,Mean,22.12
2205,903,D24HourMean,QuarterlyMean,Mean,26.98
2205,913,D24HourMean,QuarterlyMean,Mean,23.23
2185,896,D24HourMean,QuarterlyMean,Mean,28.25
2212,912,D24HourMean,QuarterlyMean,Mean,27.77
2180,927,D24HourMean,QuarterlyMean,Mean,20.42
2168,899,D24HourMean,QuarterlyMean,Mean,21.25
2172,910,D24HourMean,QuarterlyMean,Mean,24.66
2174,918,D24HourMean,QuarterlyMean,Mean,23.58
2173,910,D24HourMean,QuarterlyMean,Mean,24.79
2163,897,D24HourMean,QuarterlyMean,Mean,22.37
2192,903,D24HourMean,QuarterlyMean,Mean,23.68
2200,923,D24HourMean,QuarterlyMean,Mean,20.37
2185,922,D24HourMean,QuarterlyMean,Mean,23.06
2176,923,D24HourMean,QuarterlyMean,Mean,22.39
2182,923,D24HourMean,QuarterlyMean,Mean,22.37
2205,907,D24HourMean,QuarterlyMean,Mean,27.09
2221,930,D24HourMean,QuarterlyMean,Mean,21.38
2202,920,D24HourMean,QuarterlyMean,Mean,25.39
2170,885,D24HourMean,QuarterlyMean,Mean,24.12
2182,891,D24HourMean,QuarterlyMean,Mean,25.58
2202,921,D24HourMean,QuarterlyMean,Mean,24.08
2187,914,D24HourMean,QuarterlyMean,Mean,25.44
2175,916,D24HourMean,QuarterlyMean,Mean,22.71
2187,896,D24HourMean,QuarterlyMean,Mean,28.70
2175,902,D24HourMean,QuarterlyMean,Mean,25.29
2164,889,D24HourMean,QuarterlyMean,Mean,28.70
2173,898,D24HourMean,QuarterlyMean,Mean,25.91
2189,923,D24HourMean,QuarterlyMean,Mean,25.04
2174,892,D24HourMean,QuarterlyMean,Mean,25.56
2182,919,D24HourMean,QuarterlyMean,Mean,22.71
2218,929,D24HourMean,QuarterlyMean,Mean,22.97
2178,905,D24HourMean,QuarterlyMean,Mean,26.18
2199,921,D24HourMean,QuarterlyMean,Mean,24.19
2181,892,D24HourMean,QuarterlyMean,Mean,26.23
2199,916,D24HourMean,QuarterlyMean,Mean,26.89
2192,906,D24HourMean,QuarterlyMean,Mean,25.64
2179,896,D24HourMean,QuarterlyMean,Mean,27.44
2210,929,D24HourMean,QuarterlyMean,Mean,21.34
2201,902,D24HourMean,QuarterlyMean,Mean,24.63
2170,923,D24HourMean,QuarterlyMean,Mean,23.03
2175,890,D24HourMean,QuarterlyMean,Mean,27.45
2208,919,D24HourMean,QuarterlyMean,Mean,25.90
2184,926,D24HourMean,QuarterlyMean,Mean,21.21
2180,913,D24HourMean,QuarterlyMean,Mean,23.12
2193,914,D24HourMean,QuarterlyMean,Mean,26.24
2178,922,D24HourMean,QuarterlyMean,Mean,22.88
2177,912,D24HourMean,QuarterlyMean,Mean,24.87
2180,926,D24HourMean,QuarterlyMean,Mean,20.55
2191,913,D24HourMean,QuarterlyMean,Mean,25.72
2191,910,D24HourMean,QuarterlyMean,Mean,26.40
2207,903,D24HourMean,QuarterlyMean,Mean,26.92
2179,913,D24HourMean,QuarterlyMean,Mean,23.04
2172,889,D24HourMean,QuarterlyMean,Mean,28.69
2199,911,D24HourMean,QuarterlyMean,Mean,27.66
2173,915,D24HourMean,QuarterlyMean,Mean,23.96
2176,906,D24HourMean,QuarterlyMean,Mean,23.09
2165,913,D24HourMean,QuarterlyMean,Mean,20.04
2209,912,D24HourMean,QuarterlyMean,Mean,25.93
2178,925,D24HourMean,QuarterlyMean,Mean,21.06
2202,923,D24HourMean,QuarterlyMean,Mean,22.01
2171,916,D24HourMean,QuarterlyMean,Mean,23.73
2180,923,D24HourMean,QuarterlyMean,Mean,22.37
2199,922,D24HourMean,QuarterlyMean,Mean,20.35
2168,901,D24HourMean,QuarterlyMean,Mean,18.74
2167,903,D24HourMean,QuarterlyMean,Mean,20.72
2159,887,D24HourMean,QuarterlyMean,Mean,25.20
2207,925,D24HourMean,QuarterlyMean,Mean,23.90
2168,906,D24HourMean,QuarterlyMean,Mean,23.01
2203,916,D24HourMean,QuarterlyMean,Mean,24.96
2208,914,D24HourMean,QuarterlyMean,Mean,24.73
2214,925,D24HourMean,QuarterlyMean,Mean,19.70
2168,897,D24HourMean,QuarterlyMean,Mean,23.60
2161,889,D24HourMean,QuarterlyMean,Mean,24.46
2204,916,D24HourMean,QuarterlyMean,Mean,24.16
2193,900,D24HourMean,QuarterlyMean,Mean,23.96
2184,925,D24HourMean,QuarterlyMean,Mean,21.80
2174,917,D24HourMean,QuarterlyMean,Mean,23.54
2168,887,D24HourMean,QuarterlyMean,Mean,21.16
2168,915,D24HourMean,QuarterlyMean,Mean,22.95
2166,904,D24HourMean,QuarterlyMean,Mean,22.55
2174,894,D24HourMean,QuarterlyMean,Mean,27.37
2177,925,D24HourMean,QuarterlyMean,Mean,21.38
2175,889,D24HourMean,QuarterlyMean,Mean,27.48
2192,923,D24HourMean,QuarterlyMean,Mean,23.54
2203,922,D24HourMean,QuarterlyMean,Mean,23.38
2169,888,D24HourMean,QuarterlyMean,Mean,24.38
2167,886,D24HourMean,QuarterlyMean,Mean,22.18
2208,929,D24HourMean,QuarterlyMean,Mean,20.29
2181,923,D24HourMean,QuarterlyMean,Mean,22.45
2203,903,D24HourMean,QuarterlyMean,Mean,24.79
2206,912,D24HourMean,QuarterlyMean,Mean,24.61
2165,900,D24HourMean,QuarterlyMean,Mean,16.44
2170,924,D24HourMean,QuarterlyMean,Mean,22.53
2187,905,D24HourMean,QuarterlyMean,Mean,30.20
2178,891,D24HourMean,QuarterlyMean,Mean,24.49
2190,919,D24HourMean,QuarterlyMean,Mean,23.60
2211,922,D24HourMean,QuarterlyMean,Mean,22.97
2174,919,D24HourMean,QuarterlyMean,Mean,23.73
2177,901,D24HourMean,QuarterlyMean,Mean,25.56
2178,904,D24HourMean,QuarterlyMean,Mean,28.47
2160,890,D24HourMean,QuarterlyMean,Mean,23.12
2168,914,D24HourMean,QuarterlyMean,Mean,23.48
2209,926,D24HourMean,QuarterlyMean,Mean,22.04
2180,892,D24HourMean,QuarterlyMean,Mean,25.67
2165,910,D24HourMean,QuarterlyMean,Mean,20.20
2211,908,D24HourMean,QuarterlyMean,Mean,25.99
2185,902,D24HourMean,QuarterlyMean,Mean,27.59
2188,900,D24HourMean,QuarterlyMean,Mean,29.47
2176,899,D24HourMean,QuarterlyMean,Mean,26.13
2164,909,D24HourMean,QuarterlyMean,Mean,18.84
2194,922,D24HourMean,QuarterlyMean,Mean,24.03
2211,924,D24HourMean,QuarterlyMean,Mean,22.68
2197,921,D24HourMean,QuarterlyMean,Mean,23.23
2208,921,D24HourMean,QuarterlyMean,Mean,21.11
2188,898,D24HourMean,QuarterlyMean,Mean,30.08
2217,929,D24HourMean,QuarterlyMean,Mean,23.22
2166,913,D24HourMean,QuarterlyMean,Mean,22.90
2180,900,D24HourMean,QuarterlyMean,Mean,25.47
2209,920,D24HourMean,QuarterlyMean,Mean,24.03
2163,918,D24HourMean,QuarterlyMean,Mean,17.74
2189,900,D24HourMean,QuarterlyMean,Mean,25.77
2211,914,D24HourMean,QuarterlyMean,Mean,26.16
2174,911,D24HourMean,QuarterlyMean,Mean,25.72
2187,919,D24HourMean,QuarterlyMean,Mean,24.92
2179,927,D24HourMean,QuarterlyMean,Mean,20.44
2182,925,D24HourMean,QuarterlyMean,Mean,20.58
2167,911,D24HourMean,QuarterlyMean,Mean,23.73
2187,898,D24HourMean,QuarterlyMean,Mean,30.28
2194,912,D24HourMean,QuarterlyMean,Mean,26.12
2202,913,D24HourMean,QuarterlyMean,Mean,25.06
2162,894,D24HourMean,QuarterlyMean,Mean,24.23
2197,913,D24HourMean,QuarterlyMean,Mean,26.18
2175,897,D24HourMean,QuarterlyMean,Mean,27.86
2182,914,D24HourMean,QuarterlyMean,Mean,23.81
2165,898,D24HourMean,QuarterlyMean,Mean,19.64
2197,899,D24HourMean,QuarterlyMean,Mean,23.19
2180,924,D24HourMean,QuarterlyMean,Mean,21.62
2185,924,D24HourMean,QuarterlyMean,Mean,21.48
2170,909,D24HourMean,QuarterlyMean,Mean,25.17
2203,914,D24HourMean,QuarterlyMean,Mean,23.39
2168,927,D24HourMean,QuarterlyMean,Mean,20.39
2185,904,D24HourMean,QuarterlyMean,Mean,30.00
2181,900,D24HourMean,QuarterlyMean,Mean,25.94
2199,927,D24HourMean,QuarterlyMean,Mean,22.36
2194,903,D24HourMean,QuarterlyMean,Mean,23.41
2198,925,D24HourMean,QuarterlyMean,Mean,21.80
2199,900,D24HourMean,QuarterlyMean,Mean,20.93
2203,908,D24HourMean,QuarterlyMean,Mean,23.63
2178,907,D24HourMean,QuarterlyMean,Mean,22.10
2208,906,D24HourMean,QuarterlyMean,Mean,26.22
2171,914,D24HourMean,QuarterlyMean,Mean,24.20
2165,895,D24HourMean,QuarterlyMean,Mean,24.87
2195,900,D24HourMean,QuarterlyMean,Mean,23.22
2181,896,D24HourMean,QuarterlyMean,Mean,26.70
2169,895,D24HourMean,QuarterlyMean,Mean,25.15
2173,895,D24HourMean,QuarterlyMean,Mean,26.67
2172,904,D24HourMean,QuarterlyMean,Mean,22.28
2203,902,D24HourMean,QuarterlyMean,Mean,23.73
2187,921,D24HourMean,QuarterlyMean,Mean,24.01
2194,926,D24HourMean,QuarterlyMean,Mean,22.01
2193,901,D24HourMean,QuarterlyMean,Mean,24.20
2193,911,D24HourMean,QuarterlyMean,Mean,26.82
2207,907,D24HourMean,QuarterlyMean,Mean,25.23
2169,885,D24HourMean,QuarterlyMean,Mean,22.83
2187,903,D24HourMean,QuarterlyMean,Mean,28.22
2179,926,D24HourMean,QuarterlyMean,Mean,20.23
2182,910,D24HourMean,QuarterlyMean,Mean,22.63
2212,916,D24HourMean,QuarterlyMean,Mean,26.97
2194,901,D24HourMean,QuarterlyMean,Mean,24.69
2190,916,D24HourMean,QuarterlyMean,Mean,24.79
2211,925,D24HourMean,QuarterlyMean,Mean,23.17
2163,910,D24HourMean,QuarterlyMean,Mean,16.76
2195,903,D24HourMean,QuarterlyMean,Mean,24.34
2183,906,D24HourMean,QuarterlyMean,Mean,23.65
2207,915,D24HourMean,QuarterlyMean,Mean,24.52
2163,890,D24HourMean,QuarterlyMean,Mean,25.91
2179,912,D24HourMean,QuarterlyMean,Mean,25.03
2207,919,D24HourMean,QuarterlyMean,Mean,25.44
2177,918,D24HourMean,QuarterlyMean,Mean,22.74
2177,911,D24HourMean,QuarterlyMean,Mean,24.66
2173,905,D24HourMean,QuarterlyMean,Mean,22.28
2202,928,D24HourMean,QuarterlyMean,Mean,21.18
2169,923,D24HourMean,QuarterlyMean,Mean,22.58
2191,918,D24HourMean,QuarterlyMean,Mean,25.03
2184,927,D24HourMean,QuarterlyMean,Mean,21.27
2210,907,D24HourMean,QuarterlyMean,Mean,25.83
2170,915,D24HourMean,QuarterlyMean,Mean,24.22
2175,899,D24HourMean,QuarterlyMean,Mean,25.61
2184,914,D24HourMean,QuarterlyMean,Mean,24.90
2173,892,D24HourMean,QuarterlyMean,Mean,25.07
2175,923,D24HourMean,QuarterlyMean,Mean,22.60
2197,918,D24HourMean,QuarterlyMean,Mean,24.66
2159,916,D24HourMean,QuarterlyMean,Mean,17.28
2175,925,D24HourMean,QuarterlyMean,Mean,22.56
2217,930,D24HourMean,QuarterlyMean,Mean,21.29
2168,907,D24HourMean,QuarterlyMean,Mean,22.09
2206,923,D24HourMean,QuarterlyMean,Mean,20.53
2197,922,D24HourMean,QuarterlyMean,Mean,21.30
2183,896,D24HourMean,QuarterlyMean,Mean,25.66
2211,923,D24HourMean,QuarterlyMean,Mean,22.22
2162,906,D24HourMean,QuarterlyMean,Mean,22.14
2190,913,D24HourMean,QuarterlyMean,Mean,26.10
2187,895,D24HourMean,QuarterlyMean,Mean,27.66
2178,889,D24HourMean,QuarterlyMean,Mean,26.65
2174,899,D24HourMean,QuarterlyMean,Mean,23.88
2203,912,D24HourMean,QuarterlyMean,Mean,25.11
2187,911,D24HourMean,QuarterlyMean,Mean,24.06
2199,925,D24HourMean,QuarterlyMean,Mean,20.39
2188,916,D24HourMean,QuarterlyMean,Mean,24.17
2200,924,D24HourMean,QuarterlyMean,Mean,20.63
2173,891,D24HourMean,QuarterlyMean,Mean,25.80
2208,913,D24HourMean,QuarterlyMean,Mean,25.82
2179,925,D24HourMean,QuarterlyMean,Mean,20.35
2177,907,D24HourMean,QuarterlyMean,Mean,22.66
