Column,Row,Metric,Seasonal Metric,Annual Metric,Values
2181,913,D24HourMean,QuarterlyMean,Mean,23.09
2185,910,D24HourMean,QuarterlyMean,Mean,23.15
2191,925,D24HourMean,QuarterlyMean,Mean,23.16
2186,907,D24HourMean,QuarterlyMean,Mean,25.25
2182,922,D24HourMean,QuarterlyMean,Mean,23.03
2177,897,D24HourMean,QuarterlyMean,Mean,27.14
2188,922,D24HourMean,QuarterlyMean,Mean,22.12
2185,912,D24HourMean,QuarterlyMean,Mean,22.95
2169,927,D24HourMean,QuarterlyMean,Mean,20.65
2183,926,D24HourMean,QuarterlyMean,Mean,21.05
2197,909,D24HourMean,QuarterlyMean,Mean,25.28
2174,887,D24HourMean,QuarterlyMean,Mean,29.50
2182,902,D24HourMean,QuarterlyMean,Mean,26.73
2166,911,D24HourMean,QuarterlyMean,Mean,21.69
2199,924,D24HourMean,QuarterlyMean,Mean,20.18
2209,923,D24HourMean,QuarterlyMean,Mean,21.90
2206,919,D24HourMean,QuarterlyMean,Mean,24.54
2168,920,D24HourMean,QuarterlyMean,Mean,22.55
2192,895,D24HourMean,QuarterlyMean,Mean,24.36
2163,891,D24HourMean,QuarterlyMean,Mean,25.50
2195,909,D24HourMean,QuarterlyMean,Mean,25.07
2177,889,D24HourMean,QuarterlyMean,Mean,26.13
2172,906,D24HourMean,QuarterlyMean,Mean,21.57
2205,923,D24HourMean,QuarterlyMean,Mean,21.94
2189,917,D24HourMean,QuarterlyMean,Mean,23.60
2209,918,D24HourMean,QuarterlyMean,Mean,24.39
2210,918,D24HourMean,QuarterlyMean,Mean,24.76
2167,894,D24HourMean,QuarterlyMean,Mean,26.33
2161,890,D24HourMean,QuarterlyMean,Mean,23.82
2161,897,D24HourMean,QuarterlyMean,Mean,21.35
2176,920,D24HourMean,QuarterlyMean,Mean,24.95
2197,908,D24HourMean,QuarterlyMean,Mean,26.04
2192,914,D24HourMean,QuarterlyMean,Mean,26.78
2175,914,D24HourMean,QuarterlyMean,Mean,24.54
2179,922,D24HourMean,QuarterlyMean,Mean,23.23
2181,891,D24HourMean,QuarterlyMean,Mean,26.21
2170,912,D24HourMean,QuarterlyMean,Mean,24.54
2194,921,D24HourMean,QuarterlyMean,Mean,24.17
2179,903,D24HourMean,QuarterlyMean,Mean,27.15
2186,898,D24HourMean,QuarterlyMean,Mean,29.30
2190,915,D24HourMean,QuarterlyMean,Mean,26.16
2181,903,D24HourMean,QuarterlyMean,Mean,26.59
2189,926,D24HourMean,QuarterlyMean,Mean,22.34
2190,912,D24HourMean,QuarterlyMean,Mean,25.72
2179,906,D24HourMean,QuarterlyMean,Mean,22.91
2193,922,D24HourMean,QuarterlyMean,Mean,24.39
2169,884,D24HourMean,QuarterlyMean,Mean,23.04
2176,898,D24HourMean,QuarterlyMean,Mean,26.81
2210,913,D24HourMean,QuarterlyMean,Mean,25.36
2186,923,D24HourMean,QuarterlyMean,Mean,21.48
2163,892,D24HourMean,QuarterlyMean,Mean,25.74
2191,905,D24HourMean,QuarterlyMean,Mean,25.56
2187,925,D24HourMean,QuarterlyMean,Mean,21.97
2186,915,D24HourMean,QuarterlyMean,Mean,25.67
2210,905,D24HourMean,QuarterlyMean,Mean,27.36
2162,913,D24HourMean,QuarterlyMean,Mean,16.02
2204,919,D24HourMean,QuarterlyMean,Mean,26.70
2167,900,D24HourMean,QuarterlyMean,Mean,18.85
2192,911,D24HourMean,QuarterlyMean,Mean,25.64
2166,887,D24HourMean,QuarterlyMean,Mean,23.07
2207,930,D24HourMean,QuarterlyMean,Mean,18.89
2162,914,D24HourMean,QuarterlyMean,Mean,15.94
2191,914,D24HourMean,QuarterlyMean,Mean,27.88
2202,925,D24HourMean,QuarterlyMean,Mean,21.34
2172,890,D24HourMean,QuarterlyMean,Mean,26.27
2185,917,D24HourMean,QuarterlyMean,Mean,23.11
2200,913,D24HourMean,QuarterlyMean,Mean,27.36
2201,918,D24HourMean,QuarterlyMean,Mean,26.56
2203,925,D24HourMean,QuarterlyMean,Mean,20.69
2201,907,D24HourMean,QuarterlyMean,Mean,30.76
2174,893,D24HourMean,QuarterlyMean,Mean,26.21
2204,906,D24HourMean,QuarterlyMean,Mean,25.48
2189,920,D24HourMean,QuarterlyMean,Mean,23.92
2165,915,D24HourMean,QuarterlyMean,Mean,20.25
2205,926,D24HourMean,QuarterlyMean,Mean,21.98
2215,928,D24HourMean,QuarterlyMean,Mean,22.62
2164,912,D24HourMean,QuarterlyMean,Mean,19.38
2187,909,D24HourMean,QuarterlyMean,Mean,24.03
2190,903,D24HourMean,QuarterlyMean,Mean,24.71
2174,923,D24HourMean,QuarterlyMean,Mean,22.93
2192,909,D24HourMean,QuarterlyMean,Mean,24.01
2191,909,D24HourMean,QuarterlyMean,Mean,24.47
2179,921,D24HourMean,QuarterlyMean,Mean,23.39
2168,923,D24HourMean,QuarterlyMean,Mean,23.90
2166,916,D24HourMean,QuarterlyMean,Mean,20.46
2201,903,D24HourMean,QuarterlyMean,Mean,24.25
2206,906,D24HourMean,QuarterlyMean,Mean,28.38
2179,897,D24HourMean,QuarterlyMean,Mean,26.65
2193,902,D24HourMean,QuarterlyMean,Mean,23.34
2164,891,D24HourMean,QuarterlyMean,Mean,26.22
2193,913,D24HourMean,QuarterlyMean,Mean,25.20
2167,892,D24HourMean,QuarterlyMean,Mean,27.81
2193,898,D24HourMean,QuarterlyMean,Mean,24.58
2173,903,D24HourMean,QuarterlyMean,Mean,23.52
2193,906,D24HourMean,QuarterlyMean,Mean,25.96
2165,919,D24HourMean,QuarterlyMean,Mean,20.07
2201,906,D24HourMean,QuarterlyMean,Mean,31.57
2209,925,D24HourMean,QuarterlyMean,Mean,22.92
2197,901,D24HourMean,QuarterlyMean,Mean,24.33
2181,922,D24HourMean,QuarterlyMean,Mean,22.66
2197,926,D24HourMean,QuarterlyMean,Mean,21.32
2200,911,D24HourMean,QuarterlyMean,Mean,27.91
2174,895,D24HourMean,QuarterlyMean,Mean,27.34
2209,930,D24HourMean,QuarterlyMean,Mean,19.41
2180,902,D24HourMean,QuarterlyMean,Mean,26.62
2197,906,D24HourMean,QuarterlyMean,Mean,26.04
2199,908,D24HourMean,QuarterlyMean,Mean,25.59
2175,907,D24HourMean,QuarterlyMean,Mean,22.47
2165,918,D24HourMean,QuarterlyMean,Mean,19.99
2192,924,D24HourMean,QuarterlyMean,Mean,23.46
2180,899,D24HourMean,QuarterlyMean,Mean,25.70
2193,917,D24HourMean,QuarterlyMean,Mean,26.92
2175,903,D24HourMean,QuarterlyMean,Mean,25.31
2202,905,D24HourMean,QuarterlyMean,Mean,25.42
2198,922,D24HourMean,QuarterlyMean,Mean,19.58
2169,889,D24HourMean,QuarterlyMean,Mean,25.20
2172,911,D24HourMean,QuarterlyMean,Mean,25.33
2183,916,D24HourMean,QuarterlyMean,Mean,24.14
2159,917,D24HourMean,QuarterlyMean,Mean,17.21
2163,917,D24HourMean,QuarterlyMean,Mean,17.34
2193,924,D24HourMean,QuarterlyMean,Mean,23.38
2195,920,D24HourMean,QuarterlyMean,Mean,24.84
2191,921,D24HourMean,QuarterlyMean,Mean,23.81
2196,918,D24HourMean,QuarterlyMean,Mean,25.80
2172,895,D24HourMean,QuarterlyMean,Mean,27.42
2195,921,D24HourMean,QuarterlyMean,Mean,24.11
2168,922,D24HourMean,QuarterlyMean,Mean,23.12
2207,922,D24HourMean,QuarterlyMean,Mean,20.21
2172,903,D24HourMean,QuarterlyMean,Mean,22.55
2172,898,D24HourMean,QuarterlyMean,Mean,25.67
2177,906,D24HourMean,QuarterlyMean,Mean,22.48
2177,914,D24HourMean,QuarterlyMean,Mean,25.20
2189,915,D24HourMean,QuarterlyMean,Mean,25.42
2174,925,D24HourMean,QuarterlyMean,Mean,22.72
2184,915,D24HourMean,QuarterlyMean,Mean,24.35
2170,890,D24HourMean,QuarterlyMean,Mean,24.79
2166,888,D24HourMean,QuarterlyMean,Mean,25.70
2176,915,D24HourMean,QuarterlyMean,Mean,23.60
2183,923,D24HourMean,QuarterlyMean,Mean,22.42
2167,906,D24HourMean,QuarterlyMean,Mean,24.65
2186,916,D24HourMean,QuarterlyMean,Mean,25.22
2184,921,D24HourMean,QuarterlyMean,Mean,23.93
2202,926,D24HourMean,QuarterlyMean,Mean,22.55
2205,927,D24HourMean,QuarterlyMean,Mean,21.34
2170,922,D24HourMean,QuarterlyMean,Mean,22.93
2210,926,D24HourMean,QuarterlyMean,Mean,22.62
2201,901,D24HourMean,QuarterlyMean,Mean,23.23
2165,916,D24HourMean,QuarterlyMean,Mean,19.59
2169,914,D24HourMean,QuarterlyMean,Mean,23.33
2189,896,D24HourMean,QuarterlyMean,Mean,25.52
2200,927,D24HourMean,QuarterlyMean,Mean,22.61
2208,917,D24HourMean,QuarterlyMean,Mean,23.43
2194,925,D24HourMean,QuarterlyMean,Mean,22.96
2172,918,D24HourMean,QuarterlyMean,Mean,24.82
2173,899,D24HourMean,QuarterlyMean,Mean,23.23
2178,900,D24HourMean,QuarterlyMean,Mean,25.44
2214,924,D24HourMean,QuarterlyMean,Mean,19.13
2178,914,D24HourMean,QuarterlyMean,Mean,25.67
2163,912,D24HourMean,QuarterlyMean,Mean,15.73
2203,911,D24HourMean,QuarterlyMean,Mean,24.79
2207,920,D24HourMean,QuarterlyMean,Mean,22.29
2185,914,D24HourMean,QuarterlyMean,Mean,25.29
2200,899,D24HourMean,QuarterlyMean,Mean,22.60
2172,905,D24HourMean,QuarterlyMean,Mean,21.99
2172,894,D24HourMean,QuarterlyMean,Mean,29.87
2204,911,D24HourMean,QuarterlyMean,Mean,25.39
2186,919,D24HourMean,QuarterlyMean,Mean,24.06
2212,907,D24HourMean,QuarterlyMean,Mean,27.39
2171,894,D24HourMean,QuarterlyMean,Mean,28.81
2194,902,D24HourMean,QuarterlyMean,Mean,23.66
2211,905,D24HourMean,QuarterlyMean,Mean,28.61
2187,920,D24HourMean,QuarterlyMean,Mean,24.57
2194,908,D24HourMean,QuarterlyMean,Mean,27.45
2200,905,D24HourMean,QuarterlyMean,Mean,25.94
2204,901,D24HourMean,QuarterlyMean,Mean,25.23
2200,910,D24HourMean,QuarterlyMean,Mean,27.47
2214,918,D24HourMean,QuarterlyMean,Mean,23.25
2208,926,D24HourMean,QuarterlyMean,Mean,21.90
2200,906,D24HourMean,QuarterlyMean,Mean,26.79
2187,923,D24HourMean,QuarterlyMean,Mean,21.80
2168,888,D24HourMean,QuarterlyMean,Mean,22.85
2181,921,D24HourMean,QuarterlyMean,Mean,22.50
2173,889,D24HourMean,QuarterlyMean,Mean,28.64
2190,904,D24HourMean,QuarterlyMean,Mean,25.25
2204,908,D24HourMean,QuarterlyMean,Mean,23.23
2194,915,D24HourMean,QuarterlyMean,Mean,26.57
2164,893,D24HourMean,QuarterlyMean,Mean,25.77
2172,886,D24HourMean,QuarterlyMean,Mean,26.18
2189,919,D24HourMean,QuarterlyMean,Mean,24.31
2168,924,D24HourMean,QuarterlyMean,Mean,22.53
2211,916,D24HourMean,QuarterlyMean,Mean,26.70
2161,906,D24HourMean,QuarterlyMean,Mean,23.46
2194,916,D24HourMean,QuarterlyMean,Mean,27.81
2200,926,D24HourMean,QuarterlyMean,Mean,22.50
2165,908,D24HourMean,QuarterlyMean,Mean,18.69
2168,912,D24HourMean,QuarterlyMean,Mean,25.36
2205,921,D24HourMean,QuarterlyMean,Mean,24.06
2211,921,D24HourMean,QuarterlyMean,Mean,24.87
2198,917,D24HourMean,QuarterlyMean,Mean,25.25
2203,904,D24HourMean,QuarterlyMean,Mean,25.48
2167,893,D24HourMean,QuarterlyMean,Mean,28.58
2177,922,D24HourMean,QuarterlyMean,Mean,22.98
2180,916,D24HourMean,QuarterlyMean,Mean,23.98
2210,930,D24HourMean,QuarterlyMean,Mean,19.55
2185,916,D24HourMean,QuarterlyMean,Mean,24.30
2166,891,D24HourMean,QuarterlyMean,Mean,27.53
2165,884,D24HourMean,QuarterlyMean,Mean,24.23
2182,915,D24HourMean,QuarterlyMean,Mean,23.71
2173,914,D24HourMean,QuarterlyMean,Mean,23.77
2224,930,D24HourMean,QuarterlyMean,Mean,20.96
2208,930,D24HourMean,QuarterlyMean,Mean,18.66
2209,921,D24HourMean,QuarterlyMean,Mean,22.49
2173,904,D24HourMean,QuarterlyMean,Mean,23.03
2201,923,D24HourMean,QuarterlyMean,Mean,21.86
2209,917,D24HourMean,QuarterlyMean,Mean,24.60
2183,899,D24HourMean,QuarterlyMean,Mean,27.17
2175,909,D24HourMean,QuarterlyMean,Mean,23.46
2201,911,D24HourMean,QuarterlyMean,Mean,29.49
2165,920,D24HourMean,QuarterlyMean,Mean,20.80
2169,919,D24HourMean,QuarterlyMean,Mean,22.81
2163,895,D24HourMean,QuarterlyMean,Mean,25.37
2165,914,D24HourMean,QuarterlyMean,Mean,21.61
2173,886,D24HourMean,QuarterlyMean,Mean,28.77
2188,906,D24HourMean,QuarterlyMean,Mean,29.52
2208,922,D24HourMean,QuarterlyMean,Mean,21.08
2172,892,D24HourMean,QuarterlyMean,Mean,25.91
2186,910,D24HourMean,QuarterlyMean,Mean,23.95
2168,918,D24HourMean,QuarterlyMean,Mean,22.12
2170,905,D24HourMean,QuarterlyMean,Mean,20.92
2180,920,D24HourMean,QuarterlyMean,Mean,23.04
2187,913,D24HourMean,QuarterlyMean,Mean,26.07
2168,925,D24HourMean,QuarterlyMean,Mean,23.57
2193,903,D24HourMean,QuarterlyMean,Mean,22.24
2173,885,D24HourMean,QuarterlyMean,Mean,27.26
2168,892,D24HourMean,QuarterlyMean,Mean,24.68
2174,905,D24HourMean,QuarterlyMean,Mean,22.40
2178,903,D24HourMean,QuarterlyMean,Mean,27.11
2207,911,D24HourMean,QuarterlyMean,Mean,27.51
2223,930,D24HourMean,QuarterlyMean,Mean,20.98
2201,922,D24HourMean,QuarterlyMean,Mean,23.17
2211,912,D24HourMean,QuarterlyMean,Mean,26.73
2208,912,D24HourMean,QuarterlyMean,Mean,25.74
2175,898,D24HourMean,QuarterlyMean,Mean,26.23
2180,912,D24HourMean,QuarterlyMean,Mean,22.95
2160,916,D24HourMean,QuarterlyMean,Mean,15.91
2183,894,D24HourMean,QuarterlyMean,Mean,25.97
2192,896,D24HourMean,QuarterlyMean,Mean,24.36
2188,924,D24HourMean,QuarterlyMean,Mean,23.11
2213,925,D24HourMean,QuarterlyMean,Mean,22.36
2167,897,D24HourMean,QuarterlyMean,Mean,22.98
2210,915,D24HourMean,QuarterlyMean,Mean,24.68
2164,910,D24HourMean,QuarterlyMean,Mean,18.26
2198,918,D24HourMean,QuarterlyMean,Mean,24.28
2185,925,D24HourMean,QuarterlyMean,Mean,20.80
2170,907,D24HourMean,QuarterlyMean,Mean,23.55
2162,910,D24HourMean,QuarterlyMean,Mean,17.53
2208,925,D24HourMean,QuarterlyMean,Mean,23.33
2203,926,D24HourMean,QuarterlyMean,Mean,22.10
2162,911,D24HourMean,QuarterlyMean,Mean,16.91
2198,909,D24HourMean,QuarterlyMean,Mean,24.82
2184,893,D24HourMean,QuarterlyMean,Mean,26.56
2214,928,D24HourMean,QuarterlyMean,Mean,22.33
2206,903,D24HourMean,QuarterlyMean,Mean,27.39
2173,926,D24HourMean,QuarterlyMean,Mean,21.77
2175,905,D24HourMean,QuarterlyMean,Mean,23.04
2167,889,D24HourMean,QuarterlyMean,Mean,23.93
2200,909,D24HourMean,QuarterlyMean,Mean,23.52
2211,907,D24HourMean,QuarterlyMean,Mean,27.39
2191,924,D24HourMean,QuarterlyMean,Mean,23.85
2175,912,D24HourMean,QuarterlyMean,Mean,26.16
2175,924,D24HourMean,QuarterlyMean,Mean,22.85
2213,918,D24HourMean,QuarterlyMean,Mean,24.95
2211,906,D24HourMean,QuarterlyMean,Mean,27.55
2167,910,D24HourMean,QuarterlyMean,Mean,24.05
2182,895,D24HourMean,QuarterlyMean,Mean,25.89
2177,888,D24HourMean,QuarterlyMean,Mean,28.71
2186,895,D24HourMean,QuarterlyMean,Mean,27.80
2177,919,D24HourMean,QuarterlyMean,Mean,25.89
2182,892,D24HourMean,QuarterlyMean,Mean,25.50
2196,908,D24HourMean,QuarterlyMean,Mean,26.00
2177,913,D24HourMean,QuarterlyMean,Mean,24.25
2179,923,D24HourMean,QuarterlyMean,Mean,22.64
2193,926,D24HourMean,QuarterlyMean,Mean,22.73
2163,888,D24HourMean,QuarterlyMean,Mean,25.77
2168,919,D24HourMean,QuarterlyMean,Mean,22.20
2204,925,D24HourMean,QuarterlyMean,Mean,20.87
2177,916,D24HourMean,QuarterlyMean,Mean,22.93
2170,920,D24HourMean,QuarterlyMean,Mean,23.41
2168,926,D24HourMean,QuarterlyMean,Mean,20.89
2178,888,D24HourMean,QuarterlyMean,Mean,29.05
2184,892,D24HourMean,QuarterlyMean,Mean,25.89
2197,924,D24HourMean,QuarterlyMean,Mean,22.45
2186,908,D24HourMean,QuarterlyMean,Mean,24.35
2200,920,D24HourMean,QuarterlyMean,Mean,27.36
2196,926,D24HourMean,QuarterlyMean,Mean,22.82
2173,925,D24HourMean,QuarterlyMean,Mean,22.63
2180,915,D24HourMean,QuarterlyMean,Mean,23.95
2208,907,D24HourMean,QuarterlyMean,Mean,25.10
2206,922,D24HourMean,QuarterlyMean,Mean,20.42
2175,904,D24HourMean,QuarterlyMean,Mean,24.77
2189,895,D24HourMean,QuarterlyMean,Mean,25.66
2208,909,D24HourMean,QuarterlyMean,Mean,25.55
2181,910,D24HourMean,QuarterlyMean,Mean,22.47
2181,917,D24HourMean,QuarterlyMean,Mean,23.11
2162,891,D24HourMean,QuarterlyMean,Mean,25.03
2182,894,D24HourMean,QuarterlyMean,Mean,26.79
2183,895,D24HourMean,QuarterlyMean,Mean,25.63
2171,922,D24HourMean,QuarterlyMean,Mean,23.27
2180,917,D24HourMean,QuarterlyMean,Mean,23.62
2185,907,D24HourMean,QuarterlyMean,Mean,23.55
2175,888,D24HourMean,QuarterlyMean,Mean,27.78
2198,898,D24HourMean,QuarterlyMean,Mean,22.39
2188,902,D24HourMean,QuarterlyMean,Mean,24.96
2214,926,D24HourMean,QuarterlyMean,Mean,21.56
2171,892,D24HourMean,QuarterlyMean,Mean,25.01
2203,906,D24HourMean,QuarterlyMean,Mean,25.15
2196,898,D24HourMean,QuarterlyMean,Mean,23.74
2162,885,D24HourMean,QuarterlyMean,Mean,27.75
2192,901,D24HourMean,QuarterlyMean,Mean,23.96
2204,915,D24HourMean,QuarterlyMean,Mean,24.00
2197,907,D24HourMean,QuarterlyMean,Mean,26.45
2219,926,D24HourMean,QuarterlyMean,Mean,22.22
2180,896,D24HourMean,QuarterlyMean,Mean,27.23
2178,909,D24HourMean,QuarterlyMean,Mean,23.03
2169,917,D24HourMean,QuarterlyMean,Mean,23.62
2200,919,D24HourMean,QuarterlyMean,Mean,24.39
2169,912,D24HourMean,QuarterlyMean,Mean,24.62
2213,921,D24HourMean,QuarterlyMean,Mean,25.55
2199,913,D24HourMean,QuarterlyMean,Mean,27.61
2186,927,D24HourMean,QuarterlyMean,Mean,20.45
2209,911,D24HourMean,QuarterlyMean,Mean,27.22
2178,897,D24HourMean,QuarterlyMean,Mean,26.57
2199,902,D24HourMean,QuarterlyMean,Mean,22.66
2207,906,D24HourMean,QuarterlyMean,Mean,25.80
2188,910,D24HourMean,QuarterlyMean,Mean,23.01
2167,908,D24HourMean,QuarterlyMean,Mean,21.66
2174,896,D24HourMean,QuarterlyMean,Mean,26.51
2174,898,D24HourMean,QuarterlyMean,Mean,26.15
2189,902,D24HourMean,QuarterlyMean,Mean,22.91
2196,909,D24HourMean,QuarterlyMean,Mean,25.91
2177,898,D24HourMean,QuarterlyMean,Mean,26.18
2162,890,D24HourMean,QuarterlyMean,Mean,24.74
2198,906,D24HourMean,QuarterlyMean,Mean,25.88
2183,920,D24HourMean,QuarterlyMean,Mean,22.90
2169,916,D24HourMean,QuarterlyMean,Mean,23.39
2172,901,D24HourMean,QuarterlyMean,Mean,24.00
2197,910,D24HourMean,QuarterlyMean,Mean,27.95
2183,917,D24HourMean,QuarterlyMean,Mean,23.66
2205,906,D24HourMean,QuarterlyMean,Mean,27.20
2214,927,D24HourMean,QuarterlyMean,Mean,22.47
2220,928,D24HourMean,QuarterlyMean,Mean,21.48
2189,908,D24HourMean,QuarterlyMean,Mean,24.54
2191,904,D24HourMean,QuarterlyMean,Mean,24.91
2192,898,D24HourMean,QuarterlyMean,Mean,26.18
2212,925,D24HourMean,QuarterlyMean,Mean,23.49
2205,911,D24HourMean,QuarterlyMean,Mean,25.83
2195,912,D24HourMean,QuarterlyMean,Mean,25.03
2190,898,D24HourMean,QuarterlyMean,Mean,26.90
2168,883,D24HourMean,QuarterlyMean,Mean,24.11
2205,914,D24HourMean,QuarterlyMean,Mean,22.93
2176,902,D24HourMean,QuarterlyMean,Mean,24.99
2176,903,D24HourMean,QuarterlyMean,Mean,26.62
2185,897,D24HourMean,QuarterlyMean,Mean,27.61
2169,890,D24HourMean,QuarterlyMean,Mean,24.31
2211,927,D24HourMean,QuarterlyMean,Mean,22.62
2160,888,D24HourMean,QuarterlyMean,Mean,24.52
2191,923,D24HourMean,QuarterlyMean,Mean,24.05
2182,896,D24HourMean,QuarterlyMean,Mean,25.59
2182,916,D24HourMean,QuarterlyMean,Mean,23.95
2177,893,D24HourMean,QuarterlyMean,Mean,26.90
